id,x,y
0,284.0,167.0
1,6.0,711.0
2,874.0,746.0
3,483.0,894.0
4,733.0,189.0
5,336.0,29.0
6,488.0,684.0
7,825.0,903.0
8,98.0,412.0
9,206.0,306.0
10,497.0,641.0
11,499.0,745.0
12,481.0,40.0
13,500.0,390.0
14,851.0,268.0
15,51.0,278.0
16,805.0,796.0
17,554.0,771.0
18,576.0,984.0
19,734.0,251.0
20,325.0,414.0
21,658.0,81.0
22,279.0,467.0
23,1000.0,804.0
24,124.0,148.0
25,554.0,594.0
26,645.0,168.0
27,4.0,965.0
28,614.0,267.0
29,939.0,719.0
30,935.0,800.0
31,109.0,154.0
32,31.0,554.0
33,960.0,512.0
34,489.0,840.0
35,377.0,684.0
36,945.0,808.0
37,720.0,165.0
38,226.0,34.0
39,73.0,255.0
40,748.0,344.0
41,774.0,514.0
42,143.0,893.0
43,168.0,461.0
44,164.0,493.0
45,631.0,533.0
46,815.0,191.0
47,833.0,284.0
48,746.0,100.0
49,252.0,839.0
50,894.0,472.0
51,944.0,597.0
52,371.0,28.0
53,552.0,186.0
54,610.0,541.0
55,578.0,665.0
56,749.0,655.0
57,898.0,974.0
58,274.0,972.0
59,520.0,642.0
60,914.0,373.0
61,610.0,738.0
62,773.0,602.0
63,752.0,74.0
64,729.0,90.0
65,464.0,658.0
66,70.0,36.0
67,964.0,397.0
68,388.0,732.0
69,185.0,51.0
70,712.0,144.0
71,45.0,437.0
72,910.0,738.0
73,956.0,879.0
74,318.0,560.0
75,592.0,913.0
76,642.0,564.0
77,907.0,240.0
78,88.0,186.0
79,399.0,931.0
80,763.0,180.0
81,626.0,876.0
82,302.0,689.0
83,970.0,490.0
84,775.0,574.0
85,653.0,667.0
86,813.0,999.0
87,5.0,980.0
88,10.0,249.0
89,980.0,136.0
90,557.0,816.0
91,915.0,680.0
92,131.0,722.0
93,553.0,946.0
94,45.0,101.0
95,306.0,260.0
96,627.0,26.0
97,771.0,398.0
98,869.0,585.0
99,493.0,282.0
100,312.0,212.0
101,985.0,939.0
102,194.0,262.0
103,992.0,698.0
104,834.0,844.0
105,1.0,651.0
106,271.0,893.0
107,20.0,349.0
108,163.0,503.0
109,579.0,761.0
110,923.0,502.0
111,2.0,469.0
112,103.0,284.0
113,928.0,132.0
114,51.0,883.0
115,63.0,181.0
116,784.0,300.0
117,212.0,774.0
118,138.0,90.0
119,532.0,999.0
120,160.0,179.0
121,51.0,330.0
122,743.0,949.0
123,439.0,328.0
