node_id,lambda
0,0.0
1,9.543647730070042
2,11.111056717264642
3,5.041555919395792
4,7.448346130815839
5,1.7807728297390044
6,10.424370564248083
7,11.466736605665389
8,4.294191601186811
9,9.278684649686305
10,6.819841579594883
11,10.256725831597691
12,3.2863435906308274
13,5.2146165799753765
14,2.02835104152321
15,8.258327039624303
16,3.4732146909603645
17,2.39980364044182
18,9.578252114588974
19,7.941633215369245
20,2.0359487752774212
21,1.7525618005678965
22,5.637135845235861
23,3.679667173071455
24,4.352479816773116
25,8.808011721236081
26,2.3874011995948674
27,9.859996698420407
28,4.961853069858167
29,4.339558551037893
30,10.280520519743792
31,8.877959810967397
32,10.429635850766816
33,1.7923077488236396
34,11.093311595858085
35,8.615927490578324
36,1.5455005316874604
37,4.578279280468054
38,2.059587513234606
39,6.250263225211845
40,10.664410571679003
41,8.860523207696502
42,1.3108764697710291
43,3.765748099545855
44,1.202481879737423
45,1.3936746534128366
46,3.947685799027938
47,3.276712391955643
48,1.6749486560503875
49,1.6794133413059282
50,1.9696266875768496
51,3.937530013660531
52,2.0918169380713385
53,3.0895433921694027
54,4.537471808779172
55,8.54667850660699
56,2.2029946693676847
57,10.514957129590677
58,1.6398032239051337
59,9.172679142297504
60,9.999221957148432
61,2.7142189843701687
62,7.487029874609451
63,5.805446871779922
64,10.720540461866836
65,5.58701865093469
66,4.226771977488454
67,4.431041448863995
68,10.343986446677684
69,5.570595947887692
70,8.199134193797775
71,4.938570180832619
72,10.393911449707721
73,7.237414976747324
74,3.502048735018282
75,1.5002489095945997
76,2.468873171904139
77,2.099454355124031
78,3.745657179839162
79,7.808792236100731
80,3.7887039295950347
81,3.6517903287943354
82,2.0436673661959794
83,3.099506698056286
84,4.541693908430252
85,4.731068001566043
86,4.58982800493596
87,2.804692274227783
88,3.3525201881050126
89,4.9344344427994296
90,6.369035807814185
91,2.5097959706218997
92,2.154851194384225
93,1.5410312862725064
94,3.3221149130392824
95,2.9389683891797254
96,3.0075295304213836
97,4.204739789019049
98,2.397542780661462
99,2.389015392054587
100,8.462226063314708
101,1.1473321137477464
102,1.872109764580148
103,2.605853325534808
104,1.1481849369917612
105,11.236841886776356
106,9.527686717681814
107,7.226901215348433
108,2.130083497481721
109,9.763446485413217
110,1.6294481289727747
111,1.7036837284634978
112,9.259861948719116
113,1.2209725863031613
114,1.1013924659892727
115,11.165664640804334
116,9.83052599137736
117,9.483675525883974
118,4.55538016644333
119,1.4214725016840077
120,1.2570771883058374
121,8.687087006889655
122,1.2179717654723885
123,1.6428512463147218
124,1.1351605144760342
125,2.939981122624686
126,1.445138391016568
127,4.837516718291065
128,1.9797898927076627
129,8.052982383613514
130,3.3408163224545797
131,2.206656773774322
132,4.932170958511771
133,11.717012047030344
134,3.608675899684197
135,4.061747577722844
136,5.746798655295132
137,4.318525851602438
138,3.5355603840954495
139,3.3989474625242972
140,9.770679320139045
141,5.759210437208278
142,1.5290543762228719
143,3.115688529273847
144,3.9768429415719453
145,1.4868442831601065
146,11.258953845741374
147,4.284583848754719
148,5.572683774301755
149,4.453078138827835
150,1.9130942631642567
151,9.457815980873043
152,5.449587476148176
153,2.5809401542410395
154,1.9188678922473859
155,9.690005604483568
156,3.021630004887729
157,2.5552632904404047
158,4.875200767055339
159,2.5703038348084832
160,2.173681078375321
161,4.949991801929658
162,5.503502882316113
163,1.095513131892906
164,3.188974054064327
165,9.881759210366495
166,11.53312417547906
167,4.968229116657142
168,10.29737627486881
169,6.803058849589098
170,4.33292078765564
171,7.891955834251124
172,4.689402598945447
173,1.3280027252393842
174,5.790943887534548
175,4.7003606522743
176,3.589454008749221
177,2.1701815198291086
178,11.452341347788767
179,1.4378309611468505
180,5.847542721733857
181,9.016220082410591
182,4.919312810728762
183,2.6030881819859784
184,1.0364220657384968
185,5.294674863907463
186,5.923726566116277
187,8.289582704363328
188,4.2606196263062195
189,7.610241515739583
190,4.944929180691013
191,10.03535734188257
192,4.292142475394902
193,1.1084360533947581
194,7.094016399175548
195,2.8921384850599114
